delhaize_name,action,pyfooda_name,llm_raw_name,grams
250G DLL TORT RIC,match,ENRICHED RIC,ENRICHED RIC,250.0
250G L28 BRAZIL,match,"BRAZIL NUTS, BRAZIL","BRAZIL NUTS, BRAZIL",250.0
250G L28 INDONESIA,match,"Spices, ginger, ground","Spices, ginger, ground",250.0
250G LAVAZZA ROMA,match,"ROMA DICED TOMATOES, ROMA","ROMA DICED TOMATOES, ROMA",250.0
250G MKA MELO CAKE,match,CAKE,CAKE,250.0
250G NOCCIOLAT BIO,match,HAZELNUT SPREAD,Hazelnut spread,250.0
250G PATE TARTINER,match,ARTICHOKE PATE,ARTICHOKE PATE,250.0
250G PEST BASIL,match,"BASIL PESTO, BASIL","BASIL PESTO, BASIL",250.0
250G TORRICOLO TOM,match,"TOM TOM SAUCE, TOM TOM","TOM TOM SAUCE, TOM TOM",250.0
250G TORTELLO TOM,match,"TOM TOM SAUCE, TOM TOM","TOM TOM SAUCE, TOM TOM",250.0
250GR TOGRELLO TOM,match,"TOM TOM SAUCE, TOM TOM","TOM TOM SAUCE, TOM TOM",250.0
250ML AXE SG MOJIT,ignore,,,
250ML H.OLIVE CITR,ignore,,,
250ML HO HERB ITAL,ignore,,,
250ML REAL MAYO SQ,match,REAL MAYO,REAL MAYO,250.0
255G DLL TOAST,match,Anisette toast,Anisette toast,255.0
25CL CORE ZERO PET,ignore,,,
25G LIME GRILLS,match,"LIME COLA, LIME","LIME COLA, LIME",25.0
28 TENA ULT MINI,ignore,,,
280G DLL ARTICH GR,match,"Artichokes, (globe or french), raw","Artichokes, (globe or french), raw",280.0
286G FITNESS BAGUE,match,FITNESS MIX,FITNESS MIX,286.0
2PC MINI CAKE CHO,match,MINI CAKE,MINI CAKE,
2R DIL ESS TT DEC,ignore,,,
2X90G HAR. RO 0%SE,ignore,,,
2X90G LENTIL 0%SEL,match,"LENTIL BOLOGNESE, LENTIL","LENTIL BOLOGNESE, LENTIL",180.0
3 MOUSQUET NOIS BIO,match,HAZELNUT,Hazelnut,
3 X 1.55,ignore,,,
300G COTE D OR PAT,match,"COTE D'OR, BELGIAN DARK CHOCOLATE","COTE D'OR, BELGIAN DARK CHOCOLATE",300.0
300G DLL CARE PATE,match,ARTICHOKE PATE,ARTICHOKE PATE,300.0
300G FLOC AVOI BIO,match,OATS,Oats,300.0
300G LECHE,match,LECHE CONDENSADA,LECHE CONDENSADA,300.0
300G LOTUS JUM GAU,match,LOTUS CHIPS,LOTUS CHIPS,300.0
300G NUTELLA,match,NUTELLA FERRERO WITH BREADSTICKS,NUTELLA FERRERO WITH BREADSTICKS,300.0
300G POMME PINK LAD,match,"PINK LADY APPLES, PINK LADY","Apples, raw, pink lady",300.0
300G SW WIT NOUILL,match,"Noodles, chinese, chow mein","Noodles, chinese, chow mein",300.0
300NL SAMOURAI SQ,ignore,,,
325G EPERCAC CREME,match,"CREME BRULEE, CREME","CREME BRULEE, CREME",325.0
325G PAT CAC CREME,match,"CREME BRULEE, CREME","CREME BRULEE, CREME",325.0
"325G PAT CAC CREME 4,19",match,"CREME BRULEE, CREME","CREME BRULEE, CREME",325.0
32CL MOGU MOGU FR,ignore,,,
33C CANADA DRY CAN,ignore,,,
33CL LA CHOUFFE,ignore,,,
33CL SCH GINGER AL,ignore,,,
33CL SCHW MOJITO Z,ignore,,,
33CL SCHWEPPES TON,ignore,,,
340G PAIN TOM KET,match,"Bread, white, commercially prepared","Bread, white, commercially prepared",340.0
342G HEINZ TOM KET,match,HEINZ TOMATO KETCHUP,HEINZ TOMATO KETCHUP,342.0
342G HELNZ TOM KET,match,HEINZ TOMATO KETCHUP,HEINZ TOMATO KETCHUP,342.0
350G BG GRANOLA,match,GRANOLA,Granola,350.0
350G CACAH/CACAO,ignore,,,
350G CHOCO-CARAMEL,ignore,,,
350G DLL MIEL BIO,match,HONEY,Honey,350.0
350G GRANOLA CHOC,match,GRANOLA,Granola,350.0
350G HG GRANOLA,match,GRANOLA,Granola,350.0
35G MEDIT HERB MIX,match,"GARLIC HERB, GARLIC","Spices, herb, mixed",35.0
360G CRUNCHY CREAM,ignore,,,
364ML DOUX REM MERV,ignore,,,
365 HARICOTS V COU,match,"Beans, snap, green, raw","Green beans, snap, raw",365.0
375G CHOCO LAIT,match,MILK CHOCOLATE,Milk chocolate,375.0
375G XTRA CHO NOIR,match,"CHOCOLATE, DARK CHOCOLATE HAZELNUT TRUFFLE","Chocolate, dark",375.0
380G VERMICEL LAIT,match,MILK CHOCOLATE,Milk chocolate,380.0
390G VERMICEL LAIT,match,MILK CHOCOLATE,Milk chocolate,390.0
3X200G DELH CAROTT,ignore,,,
3X200G THON NATURE,match,"Cherries, sour, canned, water pack, drained","Tuna, canned, white, water pack, drained",600.0
3X400G TOMAT PEL C,ignore,,,
4 STUK,ignore,,,
"4 X 1,39",ignore,,,
"4 X 1,89",ignore,,,
4 X 1L APEROL,ignore,,,
400G BICARBONATE,ignore,,,
400G DLI PATE NOIS,match,"CALVES LIVER PATE, CALVES LIVER","Pork, cured, pate, liver",400.0
400G DLL PATE NOI,match,"CALVES LIVER PATE, CALVES LIVER","Pork, cured, pate, liver",400.0
400G DLL PATE NOIS,match,"CALVES LIVER PATE, CALVES LIVER","Pork, cured, pate, liver",400.0
400G EXQUISE BAG,ignore,,,
400G HEBEI LOOPS,ignore,,,
400G HONEY LOOPS,ignore,,,
400G MUC DUCHE DDL,ignore,,,
400G NUTELLA,match,HAZELNUT SPREAD,Hazelnut spread,400.0
400G PATE NOI CRU,match,"CALVES LIVER PATE, CALVES LIVER","Pork, cured, pate, liver",400.0
400G PATE NOIS CRU,match,"CALVES LIVER PATE, CALVES LIVER","Pork, cured, pate, liver",400.0
400G SAUMON FUM NOR,match,SMOKED SALMON,Smoked salmon,400.0
400G TOM.CRISES,ignore,,,
400G TRAGSTE BROOD P,match,"Bread, white, commercially prepared","Bread, white, commercially prepared",400.0
400GR TOM CERISES,match,"CHERRY TOMATOES, CHERRY","Tomatoes, cherry",400.0
400GR TOM.CRISES,ignore,,,
400ML LAIT DE COCO,match,"Nuts, coconut water (liquid from coconuts)","Coconut milk, raw (liquid expressed from grated meat)",400.0
40G DLL PATE NOI,match,"CALVES LIVER PATE, CALVES LIVER","Pork, cured, pate, liver",40.0
40G MELANGE 5 BAIE,match,"Spices, pepper, black","Spices, pepper, blend",40.0
450G DIL BOIS BIOL,match,"Pickles, cucumber, dill or kosher dill","Pickles, cucumber, dill or sour",450.0
450G DLL POIS BIOL,match,"Peas, edible-podded, frozen, unprepared","Peas, green, frozen, unprepared",450.0
450G DLT FOIS BIOL,ignore,,,
450G MINI ROSTI,match,ROSTI,ROSTI,450.0
450G NESQUIK CEREA,match,NESQUIK Vanilla Lowfat Milk 14 fl oz Bottle,NESQUIK Vanilla Lowfat Milk 14 fl oz Bottle,450.0
450G NESSTIX CEREA,ignore,,,
450G QUAK MEUS NOI,ignore,,,
450G QUAK MUE MULT,ignore,,,
450G SKYR NATURE,match,SKYR,SKYR,450.0
4OOG NUTELLA,match,HAZELNUT SPREAD,Hazelnut spread,400.0
4X125GR ACTIVIA Y.,match,ACTIVIA PROBIOTIC DRINK,ACTIVIA PROBIOTIC DRINK,
4X4G DOUBLE LAIT,match,PAIN AU LAIT,PAIN AU LAIT,
4X50G DLL PAIN BIO,match,PAIN AU LAIT,PAIN AU LAIT,
500 POCHETTES PERF,ignore,,,
500G COUSCOUS PERL,match,COUSCOUS,COUSCOUS,500.0
500G DE CECCO GNOC,match,"DE CECCO, POTATO GNOCCHI NO. 401","DE CECCO, POTATO GNOCCHI NO. 401",500.0
500G DE CECCO RADI,match,Atole de avena,Atole de avena,500.0
500G DLL BIO SPAGH,match,ZOO BIO PASTA,ZOO BIO PASTA,500.0
500G ESRP GRAINS,match,ANCIENT GRAINS,ANCIENT GRAINS,500.0
500G MACCHERONI,match,"ITALIAN MACARONI PRODUCT, MACCHERONI","ITALIAN MACARONI PRODUCT, MACCHERONI",500.0
500G MIX 7 LAIT CHO,match,PAIN AU LAIT,PAIN AU LAIT,500.0
500G PEST AL EBR,match,"AL PASTOR COOKING SAUCE, AL PASTOR","AL PASTOR COOKING SAUCE, AL PASTOR",500.0
500G ROMB DESSERT,match,DESSERT,DESSERT,500.0
500G SP 3X LAIT CHO,match,PAIN AU LAIT,PAIN AU LAIT,500.0
500G SP K LAIT CHO,match,PAIN AU LAIT,PAIN AU LAIT,500.0
500GR L RIS GRAI,ignore,,,
500ML BECEL HUILE,match,PERRIER PET 500ML,PERRIER PET 500ML,
500ML DLL MAYO OEU,match,MAYO,MAYO,
500ML ERA SIRO BIO,match,PERRIER PET 500ML,PERRIER PET 500ML,
500ML HEINZ KETCH,match,HEINZ TOMATO KETCHUP,HEINZ TOMATO KETCHUP,
500ML OLIV EX,match,PERRIER PET 500ML,PERRIER PET 500ML,
50C COCA COLA REG.,match,COLA,COLA,
50CC SQC CANE C FT,match,C LOAF,C LOAF,
580G CHOCOS,ignore,,,
5G SM SAFFRAN,ignore,,,
"6 BOULES X 3,75/ KG",ignore,,,
6 PAINS HAMBURGER,match,HAMBURGER,HAMBURGER,
6 SM WRAP TORTILLA,match,TORTILLA WRAP KIT,TORTILLA WRAP KIT,
6 WHARS DE BLE,ignore,,,
6 WRAPS DE BLE,match,WRAPS,WRAPS,
600G DFL POMME PIN,match,"POSTOBON, SODA, POMME MELA APPLE","POSTOBON, SODA, POMME MELA APPLE",600.0
600G GAUFFRE POT,match,POT PIE,POT PIE,600.0
600G PM DUCH DIL,match,SUPER JUMBO DIL PICKLE,SUPER JUMBO DIL PICKLE,600.0
600G POM DUCH DLL,match,"BLUE POM ACAI YERBA MATE, BLUE POM ACAI","BLUE POM ACAI YERBA MATE, BLUE POM ACAI",600.0
60G MEDIT HERB MIX,match,HERB MIX,HERB MIX,60.0
60ML TAB PIME ROUG,ignore,,,
6BC POMME PINK LAD,match,"POSTOBON, SODA, POMME MELA APPLE","POSTOBON, SODA, POMME MELA APPLE",
6PC POMME PINK LAD,match,"POSTOBON, SODA, POMME MELA APPLE","POSTOBON, SODA, POMME MELA APPLE",
6PC POMME PINK LADY,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
6PC PUREE BELGE,match,PUREE,PUREE,
6X1L SANPELLEGRINO,match,SanPellegrino Pink Grapefruit Can 330ml,SanPellegrino Pink Grapefruit Can 330ml,
6X25CL APPLETISER,ignore,,,
6X25CL CRISTAL ORI,ignore,,,
6X25CL JUPILER 0.6E,ignore,,,
6X25CL JUPILER BAS,ignore,,,
6X33 SCHWEPPES LEM,match,Schweppes Classic Ginger Beer 6 x 250mL,Schweppes Classic Ginger Beer 6 x 250mL,
6X33C CANADA DRY,match,"CANADA DRY GINGER ALE, 1 LITER","CANADA DRY GINGER ALE, 1 LITER",
6X33CL 7UP,match,"7UP LEMON LIME CAKE, LEMON LIME","7UP LEMON LIME CAKE, LEMON LIME",
6X33CL CANADA DRY,match,"CANADA DRY GINGER ALE, 1 LITER","CANADA DRY GINGER ALE, 1 LITER",
6X33CL HOEG 0.0 CA,ignore,,,
6X33CL LEFFE 0.0 C,ignore,,,
6X33CL SCH GINGER,match,GINGER,GINGER,
6X33CL SCHWEPPES M,ignore,,,
6X33CL SCHWEPPES T,match,"SCHWEPPES GINGER ALE, 1 LITER","SCHWEPPES GINGER ALE, 1 LITER",
6X55ML MAGNUM ALMO,ignore,,,
6XSCHWEPPES MOJITO,match,Mojito,Mojito,
70G PATE CURRY JAU,match,CURRY,CURRY,70.0
75 CROZES HERM GAL,ignore,,,
75 NUVOOLA 19R BIO,ignore,,,
75 ROSE MONTAUR18R,match,"ROSE WATER, ROSE","ROSE WATER, ROSE",
750G DLL PATE NOI,match,LIVER PATE,LIVER PATE,750.0
750G DLL SEL MA IO,ignore,,,
750G MCC DUCHESSE,ignore,,,
750G NUTELLA,match,NUTELLA FERRERO WITH BREADSTICKS,NUTELLA FERRERO WITH BREADSTICKS,750.0
750G POMMES NOISET,match,APPLE POMMES,APPLE POMMES,750.0
750G PUREE BELGE,match,PUREE,PUREE,750.0
750G ROSET,ignore,,,
750G ROSTY,ignore,,,
75CL PROSECCO DOC,match,"PROSECCO WINE VINEGAR, PROSECCO","PROSECCO WINE VINEGAR, PROSECCO",
75G CHIPS POIS BIO,match,CHIPS,CHIPS,75.0
800G HARIC VER COU,ignore,,,
80G PROSC PARMA,match,PROSCIUTTO DI PARMA,PROSCIUTTO DI PARMA,80.0
"9 X 1,45",ignore,,,
ACDC FILET POULET,match,CHICKEN BREAST FILET,CHICKEN BREAST FILET,
ACTIV 4X125 0% FRA,ignore,,,
ACTIVIA MAXI MA,match,ACTIVIA PROBIOTIC DRINK,ACTIVIA PROBIOTIC DRINK,
ACTIVIA YOG ENT NA,match,ACTIVIA PROBIOTIC DRINK,ACTIVIA PROBIOTIC DRINK,
AIGUILLETTE DINDE,match,"Turkey, whole, breast, meat only, raw","Turkey, breast, meat only, raw",
ANCIENT SOLDE DE POINTS,ignore,,,
APPEL PINK LADY 6P,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
APPRE PINEA LADY 6P,match,"PINK LADY APPLES, PINK LADY","PINK LADY APPLES, PINK LADY",
AUBEL BEURRE 500G,match,BEURRE D'ISIGNY,BEURRE D'ISIGNY,500.0
AUBER BEURRE 500G,match,BEURRE D'ISIGNY,BEURRE D'ISIGNY,500.0
AUBERGINE GRAFFITI,match,"CUOCO, AUBERGINE AND VEGETABLE PUREE","CUOCO, AUBERGINE AND VEGETABLE PUREE",
AUBERGINES,match,"AUBERGINES CAPONATA, AUBERGINES","AUBERGINES CAPONATA, AUBERGINES",
AVANTAGES,ignore,,,
AVOCAI,ignore,,,
AVOCAT,match,"Avocados, raw, all commercial varieties","Avocado, raw, all commercial varieties",
BAGUETTE BEAU,match,BAGUETTE,BAGUETTE,
BALADE CREME 1L,match,"CREME BRULEE, CREME","CREME BRULEE, CREME",1000.0
BANANEN,match,"Bananas, raw","Bananas, raw",
BANANES,match,"Bananas, raw","Bananas, raw",
BARILLA SPAGHETTI5,match,BARILLA WHOLE GRAIN LINGUINE,BARILLA WHOLE GRAIN LINGUINE,
BASILIC 20G,match,"Basil, fresh","Basil, fresh",20.0
BASILIC EN POT BIO,match,"Basil, fresh","Basil, fresh",
BATEIN ROUGE SA PE,ignore,,,
BEBILIN POT BIO,ignore,,,
BECKMANN D. FRUITS,match,MIXED FRUIT,Mixed fruit,
BECKMANN D.GRAISSE,ignore,,,
BEN RIZ COMPLET,match,"Rice, brown, cooked, as ingredient","Rice, brown, long-grain, cooked",
BEURRE 500G,match,"BUTTER, SALTED","Butter, salted",500.0
BIG MEG 100GR,match,"PLAIN BUTTERMILK, PLAIN","Biscuit, plain or buttermilk, leavened with baking powder",100.0
BIO 300 FM PEN PES,ignore,,,
BIO = BE-BIO-01,ignore,,,
BIO AIL 2 PC,match,GARLIC,Garlic,
BIO BANANE,match,"Banana, raw","Banana, raw",
BIO BANANEN,match,"Banana, raw","Banana, raw",
"BIO BANANEN 0,560 KG X",match,"Banana, raw","Banana, raw",560.0
BIO BANANES,match,"Banana, raw","Banana, raw",
BIO BASILIC POT,match,"Basil, fresh","Basil, fresh",
BIO BAYANEN,match,"Banana, raw","Banana, raw",
BIO BE-BIO-01,ignore,,,
BIO BOEUF&PORC,match,"Pork, fresh, backfat, raw","Pork, fresh, composite of trimmed retail cuts",
BIO CAPOTES,match,"Capers, canned","Capers, canned",
BIO CAROTTES,match,"Carrot, dehydrated","Carrot, raw",
BIO CAROTTES 100GR JEUNES POUSS,match,"Carrot, dehydrated","Carrot, raw",100.0
"BIO CAROTTES 2,29",match,"Carrot, dehydrated","Carrot, raw",
BIO CITRON 4PC,match,"Oranges, raw, with peel","Lemon, raw, with peel",
BIO CITRON QC,match,"Oranges, raw, with peel","Lemon, raw, with peel",
BIO ECHALOTE,match,"Shallots, raw","Shallots, raw",
BIO GINGEMBRE,match,"GINGER, ORIGINAL","Ginger, raw",
BIO GOUTA TRANCHES,ignore,,,
BIO GUACAMOLE DOUX,match,GUACAMOLE,Guacamole,
BIO HOMOUS 200G,match,"Hummus, commercial","Hummus, commercial",200.0
BIO HOUMOUS 200G,match,"Hummus, commercial","Hummus, commercial",200.0
BIO HOUNMOUS 200G,match,"Hummus, commercial","Hummus, commercial",200.0
BIO MINT,match,"Peppermint, fresh","Mint, fresh",
"BIO PDT DOUCE 0,560 KG X",ignore,,,
BIO PDT FARINE 2KG,match,"Potatoes, white, flesh and skin, raw","Potato, white, flesh and skin, raw",2000.0
BIO PICCOLOS AVIONE,ignore,,,
BIO PITTEMIX 150G,ignore,,,
BIO THYM,match,"Thyme, fresh","Thyme, fresh",
BIOEATE CERISE GRAP,ignore,,,
BIOESCHE FILET POUL,match,"Chicken, breast, boneless, skinless, raw","Chicken, broiler or fryers, breast, skinless, boneless, raw",
BIOGR MESCUN,ignore,,,
BIS CREAM GLAC,match,"Cream, fluid, heavy whipping","Cream, fluid, heavy whipping",
BISCUITS BAGUE,match,"CRACKERS, PEANUT BUTTER","Crackers, wheat, sandwich-type with peanut butter filling",
BLE EMB 100GR,ignore,,,
BM 335C FRAMBOISE,match,"Ice creams, chocolate","Ice creams, raspberry",
BM 335C RHUBARBE,ignore,,,
BM 335G FRAMBOISE,match,"Ice creams, chocolate","Ice creams, raspberry",
BM 335G RHUBARBE,ignore,,,
BOI REP CURRY VERT,match,CURRY,CURRY,
BOI REP LENT RO SO,ignore,,,
BOI REP POTAGE PAN,match,PAN PASTA,PAN PASTA,
BOITE REPAS POTAGE,match,CORN POTAGE SNACK / YAOKIN,CORN POTAGE SNACK / YAOKIN,
BOKMAAN DET. SANG,ignore,,,
BOTTE POIREAU,match,LEEKS,Leeks,
BOURSIN POIVRE,match,"Breadsticks, soft, NFS","Cheese, soft, boursault",
BROCHETTE PORC MA,match,"Ham, sliced, regular (approximately 11% fat)","Pork, cured, ham, sliced, regular (approximately 11% fat), boneless, heated, excluding refuse",
BROCOLI,match,"Broccoli, raw","Broccoli, raw",
BRU LEGPET,ignore,,,
BRUIN STOETBROOD KLEI,ignore,,,
BRUIN STOKBROOD KLEI,ignore,,,
BRUNIR/SERVIR VEAU,ignore,,,
BURGER 100 % DE BO,match,BURGER,BURGER,
BURGER ANGUS,match,"ANGUS BURGERS, ANGUS","ANGUS BURGERS, ANGUS",
BURGER LIMOUSIN,match,BURGER,BURGER,
BUTCHER BURGE,ignore,,,
CAME FROM FR ENT,ignore,,,
CAMP FROM FR ENT,ignore,,,
CAMP FROM FR ENTIE,ignore,,,
CANARD WC MARINE,ignore,,,
CARDBE BEURRE SALE,match,"BUTTER, SALTED","Butter, salted",
CARDBOARRE FT D,ignore,,,
CARLIS BEURRE FT D,match,"BUTTER, SALTED","Butter, salted",
CARLIS BEURRE SALE,match,"BUTTER, SALTED","Butter, salted",
CARLS BEURRE FT D,match,"BUTTER, SALTED","Butter, salted",
CARLS BEURRE SALE,match,"BUTTER, SALTED","Butter, salted",
CARLSB BEURRE FT D,match,"BUTTER, SALTED","Butter, salted",
CARLSB BEURRE SALE,match,"BUTTER, SALTED","Butter, salted",
CARLSB CREME ENT A,ignore,,,
"CARLSB CREME ENT A 7,25",ignore,,,
CARLSBERG BEURRE SALE,match,"BUTTER, SALTED","Butter, salted",
CAROTTES,match,"Carrot, dehydrated","Carrot, raw",
CAROTTES 500GR,match,"Carrot, dehydrated","Carrot, raw",500.0
CAROTTES BIO,match,"Carrot, dehydrated","Carrot, raw",
CARPACCIO,match,"BRESAOLA DRY-CURED BEEF, BRESAOLA","Beef, cured, dried, bresaola",
CELERI VERT,match,"Celery, raw","Celery, raw",
CEREQUICK 1000GR,ignore,,,
CERISE 1KG,match,"Cherries, sweet, raw","Cherries, sweet, raw",1000.0
CHARCUTERIE,match,CHARCUTERIE,CHARCUTERIE,
