source_file,date,year,n_items,n_found,Energy,Protein,Carbohydrate,Fiber,"Sugars, Total",Total fat,"Fatty acids, total saturated",Cholesterol,Calcium,Iron,Magnesium,Potassium,Sodium,Zinc,"Vitamin A, RAE",Vitamin C,Vitamin D (D2 + D3),Vitamin B-12,"Folate, total",Thiamin,Riboflavin,raw_energy
2024_01_10.csv,2024-01-10,2024,10,10,2500,19.5362910308628,490.71563531501687,62.446669745210635,20.595625541471993,62.97725337984968,16.98554915345736,11.546379613906437,247.60569616488237,15.631598686826663,263.9172483178614,4162.424031846548,334.43263810278995,3.2531466372514157,865.2911865421547,463.8574734020022,0.0,0.0,406.643329656427,0.5395183331497947,0.5040086339403602,1091.2511472275335
2024_01_11.csv,2024-01-11,2024,1,1,2500,22.683923705722073,68.11989100817439,4.768392370572207,0.0,227.0435967302452,22.683923705722073,0.0,0.0,0.0,0.0,0.0,4543.596730245232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.05
2024_01_14.csv,2024-01-14,2024,22,22,2500,86.66122180389604,490.2673427504067,68.1207204624366,0.0,28.19053372031162,7.806585472597593,380.2653321140637,658.5407518858701,33.600826189386304,256.0834660439393,8217.72974032642,3893.8210060481697,4.260088617348686,4695.751708953654,111.30469292013836,0.9124980973629537,0.4060616533265144,392.2829320563338,1.1591645830421073,1.018037627303953,2739.731739961759
2024_01_24_b.csv,2024-01-24,2024,4,4,2500,17.238049251569286,258.66731047802995,8.570738773539354,0.0,135.09174311926608,83.36552390149686,43.45726702076292,575.8087880251087,7.254949299855144,0.0,0.0,217.2863351038146,0.0,0.0,3.5007242877836795,0.0,0.0,0.0,0.0,0.0,7766.25
2024_02_08.csv,2024-02-08,2024,27,27,2500,68.15260074267185,311.15187005216393,27.29905064154291,2.5744056243335285,102.54414464515426,56.146889453155886,113.8124712929026,1322.715585338184,11.990850666342837,72.5206640809672,2260.078045922392,2244.9363966964966,1.022865838365887,1252.1219887283469,61.96569022017483,0.0,0.0,83.99980831745759,0.27356758928747216,0.22242577580522915,10145.856485518643
2024_02_22.csv,2024-02-22,2024,21,21,2500,51.03215781104515,363.2818924354673,26.470090849280144,0.0,88.60695606598165,31.98868129720733,287.0854370386435,127.74031893521895,8.058816120325005,22.910742699253397,292.9324549542852,2431.262504159138,0.5371574523946394,66.72828448367434,31.60078359901899,0.0,0.0059395505968984855,120.45031496186516,0.15833825777737187,0.16817151376557046,7159.632586042066
2024_03_05.csv,2024-03-05,2024,35,35,2500,80.11599338079975,197.68958437128333,16.651959899678207,9.403691062358321,162.04911146217384,71.92962581671576,317.09162580927995,1645.945096718472,11.1191795402325,60.72127543602898,1186.9696596655424,2008.806233776312,0.944490412441137,1090.183816882685,95.58585230602371,2.0083522624836463,0.20083522624836458,69.28815305568578,0.16833757620105114,0.378176915092884,11950.094835614243
2024_03_24.csv,2024-03-24,2024,25,25,2500,37.625752675009096,174.84188559835027,14.188653383585608,2.593118323234158,176.63094871328173,78.87906050561033,234.86745024468013,175.02634606193385,4.830032796603479,44.49834461262582,576.0561795256001,1478.6316025985127,0.8810889326263744,393.18820709118063,23.583722736600418,0.0,0.0,33.69454187839335,0.34917118043125916,0.22531678807929847,17504.021931166342
2024_03_25.csv,2024-03-25,2024,39,39,2500,106.48959429226046,195.32591911106277,24.305572109995957,7.3765091286441224,184.77688860974635,32.27721127323443,307.57384284025295,369.0930796339924,23.220047250954465,134.41669271931056,2658.2697505932806,3037.3069840827493,2.0641180222550215,1206.5479276735107,47.1816412372345,0.0,0.06114414100564713,128.3791791345491,0.6041088165312556,0.5552734614495914,10630.61790237543
2024_03_25_b.csv,2024-03-25,2024,27,27,2500,80.51253533142383,374.99843663880057,33.94096374220764,5.2469669966088235,69.82725870500198,26.84268148652734,252.71041474909603,461.9810521723349,11.120818814160797,138.58974955352102,1465.0008115911567,3252.9056826662804,2.179311962993336,796.3939910170063,57.18720076872331,0.0,0.0,123.20257667582547,0.7647809859630826,0.5240898131939911,8650.711931166346
2024_03_30.csv,2024-03-30,2024,39,39,2500,106.48959429226046,195.32591911106277,24.305572109995957,7.3765091286441224,184.77688860974635,32.27721127323443,307.57384284025295,369.0930796339924,23.220047250954465,134.41669271931056,2658.2697505932806,3037.3069840827493,2.0641180222550215,1206.5479276735107,47.1816412372345,0.0,0.06114414100564713,128.3791791345491,0.6041088165312556,0.5552734614495914,10630.61790237543
2024_04_18.csv,2024-04-18,2024,35,35,2500,79.57248946886772,178.2082825025583,33.290235019167646,8.565847853779646,156.6582042275708,42.928926672144655,210.0443055851906,1358.084699480954,10.204461549756891,35.31292547531952,1964.2098683432919,6216.155812075879,0.5453910618511386,87.01049839700728,88.4770962103885,0.0,0.0,44.112512355606796,0.07550687179829839,0.08206531389501251,10909.60306500956
2024_04_25.csv,2024-04-25,2024,1,1,2500,140.83333333333334,412.50000000000006,8.333333333333334,0.0,40.41666666666667,25.0,208.33333333333334,7458.333333333334,0.0,0.0,6458.333333333334,1791.6666666666667,0.0,2625.0,0.0,41.66666666666667,0.0,0.0,0.0,0.0,270.0
2024_04_25_b.csv,2024-04-25,2024,3,3,2500,300.0,0.0,0.0,0.0,200.0,50.0,700.0,7000.0,18.000000000000004,0.0,0.0,19500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
2024_05_04.csv,2024-05-04,2024,21,21,2500,67.63877676828429,377.4753480322322,96.2116988532555,32.80131695413744,91.86569879818141,13.059909998670307,168.55474649107333,604.2394600238476,19.993008470777312,247.3388030701464,4322.402898031096,2475.132444192547,5.989237563673853,1694.6311017079338,367.724901248913,0.0,0.6850787528615053,343.9349072236187,0.6823257512064878,0.785671149740003,3941.152734225621
2024_05_08.csv,2024-05-08,2024,57,57,2500,48.42737588465503,250.8692338492472,27.17139751810248,0.0,149.58406654107907,56.9577995166492,109.57532318823809,624.0892171913789,15.06907851626455,65.67116007176398,1614.5649300524497,3767.364266665002,1.6718203281498258,65.79408418541949,43.36720823818798,0.5625175064667801,0.2580288894823532,41.47396735815384,0.19307955936208346,0.2324536895173661,23862.961026131296
2024_05_11.csv,2024-05-11,2024,31,31,2500,98.90610388524917,82.84380742737052,32.06418934000388,0.2689096426846915,188.24660652972085,33.77043365956957,248.4103371225154,458.005184825106,10.330654228908001,51.12821495781306,2526.8407965804004,6174.319564162731,1.612573284915107,15.545706881142273,54.1542066418956,0.0017691423860834968,0.017438689234251615,54.51485895403004,0.06826362264016465,0.09495239920736713,9891.798499464625
2024_06_02.csv,2024-06-02,2024,34,34,2500,46.57154898504023,341.8355136296998,56.0546299117567,9.271560977036582,110.24645950309466,42.208644339082674,44.63168870294123,857.108234098879,18.330628811041997,116.33020260469448,1081.0603458954515,1282.0058809346676,1.6362270200659383,837.5647143120123,145.1559241605396,0.0,0.05882050056032671,29.576908365084286,0.3282739458215967,0.14827667849582357,15300.787844825525
2024_06_14.csv,2024-06-14,2024,16,16,2500,114.91047834218512,280.1416237525612,39.410133972698276,0.0,107.62886479102966,40.18513822328399,685.4177533277044,1338.1276097875862,19.18995363259378,217.19772572051033,2391.422750287455,2047.766497315647,2.018523908463997,1899.8100924754547,22.37969401546349,15.849641654010968,4.98543273844345,58.139367339940236,0.9691047257867906,0.42835817884735644,3470.1099999999997
2024_07_11.csv,2024-07-11,2024,5,5,2500,30.554017057240685,147.66680230989846,43.57287356981494,30.766269749670997,190.23948403916228,23.04589494357378,0.0,650.3321094127085,10.600881215094503,67.98539008354265,2771.522371809127,7524.692112131333,1.03706527246082,5.761473735893445,225.73454097230518,0.0,0.0,201.6515807562706,1.3654692754067466,0.5526636066418429,2169.5837858508603
2024_07_15.csv,2024-07-15,2024,16,16,2500,26.46493253070869,245.95202191270926,11.391730320213789,3.561896757746312,56.94335802878317,25.716038784810827,17.960042272373784,590.6052727402158,6.244294247100492,52.307186869595995,961.0385734804731,410.07376465711155,0.6029471063335191,1005.5801122464176,45.60654193444521,0.0,0.0,85.85795632965804,0.19301597602933185,0.1357324350688244,6309.840382409178
2024_07_21.csv,2024-07-21,2024,22,22,2500,63.82823925098647,320.58075439875284,20.600835643098662,0.0,135.97103050082507,42.72219468950106,104.45064662870277,679.440517283227,10.83930448856701,31.8413626454599,2088.435298086514,3493.1070631473453,0.6667685773359887,4.983931744697553,36.158623006351206,0.0,0.735850307916266,20.48953952276739,0.039933581586395483,0.059293008106484045,6559.078589866156
2024_07_25.csv,2024-07-25,2024,44,44,2500,50.13613883495941,316.267815259815,46.690348178510995,3.6549825079820373,121.67087697709084,40.55086963636247,18.681021707463746,374.94371121208985,30.361827899710097,181.79089028464963,2090.6499945657256,2150.5317039263687,2.92211516640027,627.2059496281685,113.51458501896944,0.0,0.0,64.74018954213376,0.17323978264425222,0.22955206620356097,21915.289560229452
2024_07_30.csv,2024-07-30,2024,2,2,2500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9
2024_07_30_b.csv,2024-07-30,2024,24,24,2500,48.54643218268584,409.1623182217864,49.63503913176223,0.0,80.42724323378833,26.34167073213528,31.900808119706397,571.5424904236393,38.90912392228418,273.56492702953005,5167.529066647676,3762.112933631827,4.405159574729926,1188.9434220671114,175.71757538985224,0.0,0.26545425818974605,222.9723001122476,0.5624235150247245,0.8404829056849803,5767.0952820267685
2024_08_08_b.csv,2024-08-08,2024,23,23,2500,41.116757929197576,290.66140626837904,44.62019564736785,0.0,137.79239722802046,26.121636723822515,101.76237770740047,296.33527207583415,9.872426685880532,175.47983842374967,2808.26146265372,2351.992644647471,4.340643797524471,246.13901209222956,98.65099539828347,0.0,0.7021317347399895,350.5880100187653,0.43188747404129024,0.637525420853751,4708.518126195028
2024_08_28.csv,2024-08-28,2024,32,32,2500,128.42453154995232,267.311652529703,39.33723848493509,6.587593353194988,129.38836826888723,48.44280200320046,377.75707735696113,1192.173402984106,29.16569024846504,91.48987409490103,3352.9945198041555,5403.250319796226,1.918605421435336,309.5875768399722,177.23557196113737,0.04140144877147016,0.4851883411513902,269.8828546991275,0.2752573489648682,0.3045270740927904,3411.7163575525815
2024_08_31.csv,2024-08-31,2024,26,26,2500,80.38623222973686,349.26668404260505,20.75497426309351,0.0,93.15382937469707,30.776441471940746,365.63401657318286,438.8379472540888,23.329452215528324,211.7917477757517,1243.752555096472,2293.32522883662,3.3432365923156038,135.37529462153796,89.9154189332328,0.1006009125252945,0.801453936451513,84.75962216631146,0.40311120985260596,0.1611458950467676,7455.200764818354
2024_09_28.csv,2024-09-28,2024,24,24,2500,76.81098750140309,188.06193621655382,31.220146273636008,4.181374460164438,163.8911644471355,34.75513035611024,187.6607121953201,416.4382732489238,17.849770771351402,46.97390521821435,2500.8769325086496,3768.859161830387,1.435292019753074,141.20360606768784,40.37297137941543,0.3915144625622133,0.4999639686919464,116.71046128979579,0.10915423216234506,0.315756414056425,6385.460152963671
2024_10_13.csv,2024-10-13,2024,20,20,2500,53.365243850715146,345.0172595902575,49.462784136774225,0.46518118807275444,110.19109369570035,37.079537774080656,170.73859827226235,395.86577060000167,20.65849133531629,127.48700913123308,1654.6768495740857,2788.374711656072,2.3059989218741874,867.7749836502495,40.044917348248326,0.0,0.0,63.1757098801748,0.344151988375943,0.2659673442805973,7308.98
2024_10_29_b.csv,2024-10-29,2024,2,2,2500,0.0,681.8181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.72727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2750.0
2024_10_31.csv,2024-10-31,2024,6,6,2500,32.471622412998244,287.0229388090759,32.93482188469542,1.0590976488032198,129.08998592023127,16.491707888408488,414.38753005968323,321.24923682669424,20.38108825398408,221.4760083232615,1048.0394233524803,5745.262095518148,4.2986904569071855,3.114993084715352,0.0,0.0,0.0,112.13975104975268,0.4672489627073028,0.3582242047422655,1605.1399999999999
2024_11_03.csv,2024-11-03,2024,25,25,2500,117.44476712582667,353.90994870665406,74.78854860702285,0.0,85.26106891434027,42.11670277392681,287.356290568723,1988.3590348660275,23.333078037222304,343.88701768908794,7212.032923677321,2802.8898249644017,4.8565444073141455,7561.946561351409,310.8910583418199,0.4298587721113599,0.24716879396403194,364.17635173274414,1.8427185842869775,1.4610899664065125,5815.863632887189
2024_11_08.csv,2024-11-08,2024,18,18,2500,74.37591687981065,163.75813159965873,35.3004919343729,3.286517926536761,206.50196266090202,96.12534735235039,390.8907669077568,696.0189973172794,12.644509828552442,280.6091908302898,2166.9882455781885,2918.003758856654,5.5909036851675085,1340.1649691522807,180.4042980091422,4.616706481526618,0.5084148012781189,260.6924305248288,0.61686412197073,1.0806988512866074,3465.674082600382
2024_11_14.csv,2024-11-14,2024,5,5,2500,21.33830224102652,386.2381807166006,59.11133788781296,0.0,93.93719763597795,16.710345343716856,423.03527900931,324.27971341818335,23.314059014062067,164.26987871203755,2770.5777107408644,3457.0257107811467,3.2415062117558056,616.7381890347814,300.5009223307513,0.0,0.0,449.4346426215785,0.5297300175205077,0.7009708773330954,774.6398852772467
2024_11_22.csv,2024-11-22,2024,18,18,2500,109.72650804052513,307.97963765363414,48.50783769162722,0.0,70.25018672040008,25.457413908024005,267.8938755086783,1826.7496744788805,23.211497685496752,71.50102306302362,3685.2238760638925,5663.016057226797,0.6189927078410585,703.3906910166357,260.98084403371325,0.0,0.0,232.34859519846978,0.3143835422558634,0.051238755569118874,1303.4079235181644
2024_12_01.csv,2024-12-01,2024,15,15,2500,37.598314109843365,143.35145688270467,20.172842587835778,0.9823318641931242,205.21502779783867,11.935408990674258,33.53329361184914,201.62699611766195,9.87640021669537,35.7770428636044,1817.8887174012227,2014.438078225871,0.6523777790206213,16.754352289476596,70.42329757690638,0.0,0.019917116645717915,74.4402234633707,0.06594163896870865,0.11985309359307474,8133.707447801148
2024_12_06.csv,2024-12-06,2024,23,23,2500,28.32074806169212,164.6898101617336,29.511649178322486,2.6616544219090623,203.63282623422486,117.39376277950213,515.8868951060545,221.09068910475537,12.010696928683243,109.57951382489395,2138.3034755372632,2370.214253883592,1.591979484384863,2091.6611125370914,76.83994098351259,0.0,0.0,141.506635030633,0.38850466412307233,0.3391289305367776,6283.450947777248
2024_12_12.csv,2024-12-12,2024,12,12,2500,59.99316281467865,254.7201237418458,10.854311910152662,0.0,118.17155730906319,10.223945840525456,270.3938667085117,345.6029052433365,5.817099688403687,0.0,0.0,8120.782801676791,0.0,0.0,86.24941155372235,0.0,0.0,0.0,0.0,0.0,4460.9
2024_12_17.csv,2024-12-17,2024,14,14,2500,100.67306613147075,187.2969083190842,6.572215143492814,0.0,132.01008773956735,22.681899505515908,251.5002871836854,166.07139320397965,16.370625400241632,0.0,313.3273035762622,9867.631427798064,0.0,0.0,8.019686936773377,0.0,0.0,0.0,0.0,0.0,3029.4199999999996
2024_12_20.csv,2024-12-20,2024,2,2,2500,169.2737506117788,351.97672521616187,13.59508401761923,0.0,35.617760617760624,9.492087661101746,410.70748817227695,67.97542008809616,20.13703844689761,543.8033607047693,1087.6067214095385,5480.858121703193,8.564902931100116,0.0,0.0,0.0,0.0,67.97542008809616,1.1963673935504922,0.4214476045461961,183.89
2024_12_28.csv,2024-12-28,2024,23,23,2500,30.04806593964901,208.36091308147624,10.818743750146426,4.6740701753244345,41.78940735535128,18.198447368806125,167.93500869390732,258.55485715907025,5.868381540406308,36.10259681066956,545.3074212388987,994.7482627114288,1.0504611660250032,21.017998143254303,24.42858137137259,0.0,0.06699938231651852,31.00302431999314,0.5042306378088292,0.24811500631662864,22849.464384130017
2024_12_31.csv,2024-12-31,2024,11,11,2500,80.3531165897771,340.70906319394646,62.47525631082289,5.463034541125308,105.28618151404329,29.089149956296588,0.0,358.4900680934006,30.243581985412813,144.72175459741592,1471.7099132176145,4201.369607445856,2.5097391491908616,394.6898272967504,221.43196484132272,0.0,0.0,322.7287086390919,1.2952284273287171,1.027030454462732,3834.9702609942638
2024_31_08.csv,2024-08-31,2024,27,27,2500,81.94082031299385,334.15652122138096,12.987309511436603,0.0,93.33444399340493,41.642981641000624,440.1179154606861,688.1092862117736,20.516218716353688,31.44739528152143,719.57217282102,2226.113088862955,1.2455027490809472,121.97871450576342,37.70713098859394,0.09294796634932442,0.740485465249618,56.853172750336775,0.0717248473662287,0.10348206920224787,8069.030764818355
2025_01_03.csv,2025-01-03,2025,1,1,2500,24.999999999999996,349.8275862068965,24.712643678160916,0.0,124.94252873563217,74.94252873563218,189.6551724137931,0.0,22.471264367816094,0.0,0.0,1563.2183908045977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.10000000000002
2025_01_05.csv,2025-01-05,2025,8,8,2500,113.3671889477413,261.6203498729338,53.26406835728629,10.039182727231003,122.13380186447368,38.53429370038462,290.4971001894634,771.1182732637342,15.55001724564528,262.9175476410591,3675.769675708251,2851.560293789647,3.1292546160067425,75.85786948385224,369.21444475348756,0.0,0.0,423.939270597489,0.6866688185620083,0.9613739459221196,1329.7895219885277
2025_01_06.csv,2025-01-06,2025,2,2,2500,69.63928758683969,372.7597817538341,8.012190326386158,0.0,90.13714117184428,32.78321208546336,120.18285489579236,1021.5542666142351,11.08352995150085,0.0,0.0,2910.5633110499407,0.0,0.0,4.673777690391925,0.0,0.0,0.0,0.0,0.0,610.3199999999999
2025_01_13.csv,2025-01-13,2025,13,13,2500,37.459749768209555,313.67533131965183,51.064674211253795,0.0,124.3667317820006,20.41449551838757,292.271638792042,238.19991941441364,16.34218860690367,178.60995225806587,2962.6148299919982,2261.1753373852844,3.7410343234152106,404.49378242722184,130.53632829208894,9.77467400417276,3.074579277676159,449.63500419194696,0.5127260818552438,0.8201840096228598,2813.393059273423
2025_01_17.csv,2025-01-17,2025,16,16,2500,25.486084511823574,150.63769359251418,10.250503937316296,0.0,17.530435879264786,3.720862690768248,5.26418665937748,61.211165733476676,2.3987618128947115,5.024025927457773,340.27304195333704,594.6641508911781,0.10985020170158688,1.5838088078970298,3.8863925077717627,0.0,0.0,18.38288127530244,0.011541373562397329,0.022365679536598376,43928.91342256215
2025_01_20.csv,2025-01-20,2025,21,21,2500,42.30819131801541,399.9248581032212,31.31813135989469,0.0,74.0928214773498,15.34940212590622,140.468671226794,250.78100693947783,7.009434460931671,78.55610300908464,1493.1702348880629,6649.192862107006,1.250926808814078,239.84070277682068,316.51203481627346,0.9208041378354244,0.09208041378354244,227.1796458815836,0.05596762650280939,0.1643059883450085,8688.058264818357
2025_01_22.csv,2025-01-22,2025,8,8,2500,39.94933463557563,451.53369551947253,12.79224148455622,0.0,151.6004608716884,54.35004883408619,24.035526797704797,1177.6645098278598,11.557273226712244,163.2889757050421,2196.9234525698935,1093.7309241850812,2.4645952875106825,0.3815162983762666,34.504334025149554,0.0,0.0,24.798559394457328,0.356336222683433,0.11827005249664264,6552.8
2025_02_02.csv,2025-02-02,2025,7,7,2500,68.23757574990984,382.9621890931941,41.65609183121743,0.0,81.01701750307149,33.331411462704715,12.319396982017414,287.03043622588234,27.258105004603944,173.11302167654642,3685.0786857544126,17453.579689341823,2.42604947242666,0.0,85.19956791301762,0.0,0.0,148.03013730060977,0.5838966526857385,0.2796124815678185,6079.843040152964
2025_02_05.csv,2025-02-05,2025,25,25,2500,39.087077619533346,334.32495321770267,24.914131004428423,0.33649896337433466,141.1949414878844,68.31404752765475,54.58742495534181,870.6134533641356,11.756038690471133,61.43680916565652,1322.3713097248565,1053.545149633566,0.9745456114780807,587.3347479697507,30.654270302208186,0.0,0.0,117.07362652691177,0.3873380471996084,0.25160442650459314,10830.791166347992
2025_02_07.csv,2025-02-07,2025,14,14,2500,53.48232063783648,318.17317229576474,15.049019984861781,0.0,103.71198216070425,54.96637852915533,175.39678096385248,648.5877909579361,9.877299223690523,55.513387455817686,757.1515581042904,981.1831711587454,1.5824505849474468,200.57135774266698,134.07184963984585,0.25523396531410436,0.17653682600892215,202.69830745361784,0.3864667624797729,0.6529352761671198,5876.9607648183555
2025_02_15.csv,2025-02-15,2025,19,19,2500,103.55747627309076,300.9432697853652,49.06430471547475,3.5089009965251803,101.39152184719741,52.82052231383487,491.16694556742317,677.0716881211713,13.397909964718332,309.8249926775593,4990.55880967597,4866.979702704599,9.14300199591108,3097.1168441621317,109.07930462427183,2.5585736432996105,6.396434108249027,313.97353708490937,1.342532325375369,1.641544298488983,4103.849043977056
2025_02_18.csv,2025-02-18,2025,10,10,2500,28.080698089136632,255.6765719538525,11.38720207156502,0.0,157.56516249622103,62.018629564904906,368.75012581330486,783.9618582078787,10.150632087129688,5.004279604112252,650.4418676429207,25024.069938813638,0.1750272347977524,0.0,12.554040340025958,0.0,0.003389590891807009,101.31947490423617,0.07033401100499544,0.0571146065269481,4181.92060707457
2025_02_22.csv,2025-02-22,2025,18,18,2500,51.90758170699579,298.879055363943,10.07331555548562,0.0,118.69551667869449,54.03076559949265,160.01281619674444,753.1381701206013,10.200313847585862,42.946836045258294,505.4856300339609,12537.015330902852,1.2455896324956013,16.86508246182668,30.059710212501628,0.43749136503826874,0.873584994086,86.74796832793318,0.3898844772005581,0.3008906266830292,8943.033652007649
